,name,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
0,Mary,7065.0,6919.0,8148.0,8012.0,9217.0,9128.0,9889.0,9888.0,11754.0,11648.0,12078.0,11704.0,13172.0,12784.0,13151.0,13447.0,13811.0,13413.0,14406.0,13172.0,16705.0,13136.0,14486.0,14275.0,14961.0,16067.0,16370.0,17580.0,18665.0,19259.0,22848.0,24390.0,32304.0,36642.0,45346.0,58187.0,61438.0,64280.0,67365.0,65836.0,70983.0,73984.0,72176.0,71635.0,73534.0,70586.0,67833.0,70642.0,66872.0,63511.0,64153.0,60299.0,59881.0,55517.0,56931.0,55074.0,54374.0,55643.0,56225.0,54900.0,56214.0,58049.0,63255.0,66176.0,62472.0,59281.0,67467.0,71689.0,68598.0,66869.0,65482.0,65722.0,65627.0,64390.0,68019.0,63173.0,61743.0,61103.0,55846.0,54504.0,51468.0,47688.0,43498.0,41543.0,40987.0,34271.0,28889.0,25318.0,21725.0,19851.0,19203.0,16702.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Anna,2604.0,2698.0,3143.0,3306.0,3860.0,3994.0,4283.0,4227.0,4982.0,5062.0,5233.0,5099.0,5542.0,5695.0,5565.0,5950.0,5860.0,5429.0,5773.0,5115.0,6114.0,4923.0,5288.0,5098.0,5330.0,5424.0,5502.0,5575.0,5860.0,5804.0,6436.0,6753.0,8586.0,9687.0,11865.0,15119.0,15228.0,15160.0,15666.0,14498.0,14581.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Emma,2003.0,2034.0,2303.0,2367.0,2587.0,2728.0,2764.0,2647.0,3087.0,2884.0,2980.0,2884.0,3128.0,2968.0,2937.0,2952.0,2872.0,2698.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16557.0,22719.0,21620.0,20359.0,19128.0,18388.0,18826.0,17910.0,17364.0,18822.0,20972.0,20966.0,20962.0,20485.0,19548.0,19870.0,18818.0,17221.0,15714.0,15543.0,14498.0,13579.0,13485.0
3,Elizabeth,1939.0,1852.0,2186.0,2255.0,2549.0,2582.0,2680.0,2681.0,3224.0,3058.0,3112.0,3059.0,3461.0,3360.0,3425.0,3603.0,3471.0,3442.0,3659.0,3287.0,4096.0,3216.0,3694.0,3724.0,3833.0,4121.0,4320.0,4624.0,4904.0,5176.0,5800.0,6298.0,8527.0,9505.0,11367.0,14103.0,14940.0,15131.0,15853.0,15287.0,15908.0,15800.0,15243.0,15460.0,,13936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19531.0,20169.0,20507.0,19842.0,20361.0,20545.0,19074.0,18608.0,20042.0,20298.0,20749.0,20395.0,19034.0,17559.0,16786.0,16192.0,16004.0,15428.0,15193.0,15350.0,15117.0,14792.0,,14122.0,13574.0,,,13070.0,12025.0,,,,9729.0,9474.0,,,,,,,,,,,
4,Minnie,1746.0,1653.0,2004.0,2035.0,2243.0,2178.0,2372.0,2215.0,2654.0,2624.0,2650.0,2428.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Margaret,1578.0,1658.0,1821.0,1881.0,2142.0,2204.0,2275.0,2419.0,2904.0,2917.0,3100.0,3065.0,3435.0,3565.0,3700.0,3931.0,4050.0,4146.0,4696.0,4249.0,5304.0,4424.0,5011.0,5045.0,5302.0,5690.0,6096.0,6713.0,6976.0,7358.0,8226.0,9279.0,12536.0,14486.0,17763.0,23054.0,24953.0,25560.0,27139.0,26238.0,27994.0,28468.0,26862.0,26135.0,26546.0,24462.0,23073.0,21964.0,20295.0,19211.0,18351.0,17332.0,16556.0,15240.0,15145.0,14727.0,14596.0,15143.0,15330.0,14951.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Ida,1472.0,1439.0,1673.0,1634.0,1882.0,1854.0,2049.0,1929.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Alice,1414.0,1308.0,1542.0,,,,,,,,,,,,,,,,,,,,3135.0,,,3610.0,4192.0,4107.0,4270.0,4170.0,4671.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Bertha,1320.0,1324.0,1508.0,1682.0,1789.0,1860.0,2001.0,2037.0,2450.0,,2388.0,2372.0,,2623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Sarah,1288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19976.0,21017.0,25759.0,28174.0,28488.0,27230.0,25889.0,24878.0,28164.0,27895.0,28374.0,27796.0,25825.0,25231.0,24636.0,24256.0,22298.0,21394.0,21044.0,20716.0,19896.0,19117.0,17715.0,15927.0,14778.0,,,,,,,,,,,,,,,,,,,,,,
10,Annie,,1326.0,1492.0,1589.0,1739.0,1703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Clara,,,,1548.0,1852.0,1910.0,1916.0,1984.0,,2319.0,2496.0,,2661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Florence,,,,,,,1860.0,1964.0,2444.0,2465.0,2744.0,2716.0,3154.0,3231.0,3233.0,3471.0,3323.0,3369.0,3790.0,3314.0,3920.0,3131.0,3509.0,3468.0,3572.0,,3691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Ethel,,,,,,,,,2374.0,2463.0,2718.0,2689.0,3035.0,3119.0,3287.0,3391.0,3502.0,3182.0,3531.0,2999.0,3896.0,3067.0,3295.0,3257.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Bessie,,,,,,,,,2278.0,2343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Helen,,,,,,,,,,,,2417.0,2936.0,3249.0,3676.0,4023.0,4392.0,4519.0,5230.0,5048.0,6342.0,5247.0,5967.0,6129.0,6488.0,6811.0,7176.0,7579.0,8439.0,9250.0,10479.0,11801.0,16133.0,18888.0,23221.0,30866.0,32661.0,34251.0,36148.0,33706.0,35097.0,34822.0,32510.0,31486.0,31194.0,29173.0,26885.0,25317.0,22937.0,20982.0,19913.0,17664.0,16376.0,14644.0,14101.0,12784.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Ruth,,,,,,,,,,,,,3290.0,3658.0,3372.0,3551.0,3905.0,3878.0,4249.0,3912.0,4765.0,3974.0,4384.0,4517.0,4900.0,5068.0,5140.0,5573.0,6180.0,6509.0,7212.0,8003.0,11280.0,12609.0,15839.0,21878.0,23189.0,23568.0,25535.0,24562.0,26102.0,25783.0,23633.0,23638.0,23600.0,22247.0,20225.0,19412.0,17859.0,16022.0,14942.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Marie,,,,,,,,,,,,,,,2649.0,3011.0,3087.0,3078.0,3435.0,3156.0,3856.0,3157.0,3424.0,3469.0,3595.0,3643.0,,3880.0,4076.0,4301.0,4790.0,5017.0,6642.0,7353.0,8829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Lillian,,,,,,,,,,,,,,,,,,,3061.0,2703.0,3414.0,2681.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Mildred,,,,,,,,,,,,,,,,,,,,,,,,3088.0,3525.0,3758.0,3873.0,4277.0,4624.0,5054.0,5692.0,6271.0,8764.0,9921.0,11649.0,15254.0,15633.0,16256.0,17258.0,17300.0,18060.0,17880.0,16412.0,15989.0,15853.0,14453.0,13548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Dorothy,,,,,,,,,,,,,,,,,,,,,,,,,3477.0,3937.0,4326.0,4967.0,5703.0,6253.0,7318.0,8869.0,12645.0,14674.0,18782.0,25154.0,27418.0,28852.0,32030.0,31733.0,36643.0,39087.0,37716.0,39043.0,39996.0,38570.0,36618.0,35993.0,33733.0,31477.0,30409.0,26524.0,24977.0,22052.0,21281.0,19406.0,17666.0,16573.0,16357.0,15169.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Frances,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4967.0,6680.0,7694.0,9677.0,12786.0,13746.0,14363.0,16131.0,15107.0,15883.0,15993.0,15054.0,14881.0,15183.0,,13355.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Evelyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10747.0,10432.0,10441.0,9516.0,9489.0,9330.0,9113.0,9116.0
23,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12487.0,14261.0,16421.0,15636.0,17314.0,19032.0,19144.0,18326.0,18620.0,17490.0,16161.0,15733.0,14500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Betty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17638.0,20894.0,25990.0,30600.0,32812.0,32964.0,35423.0,36083.0,36677.0,38238.0,36105.0,34420.0,31531.0,31088.0,28675.0,25867.0,25337.0,25505.0,23642.0,22077.0,20904.0,21659.0,21596.0,19760.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Doris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15786.0,16075.0,16295.0,16512.0,16574.0,16498.0,15464.0,13629.0,12910.0,12025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Shirley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13314.0,14215.0,14576.0,,14405.0,14476.0,14320.0,22841.0,42365.0,35162.0,26823.0,23766.0,20445.0,17880.0,16955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Barbara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13161.0,14872.0,16038.0,18280.0,21803.0,26318.0,26949.0,29239.0,30697.0,31682.0,34917.0,39277.0,37257.0,36735.0,39543.0,44739.0,43432.0,39196.0,38274.0,45125.0,48800.0,46824.0,42599.0,41555.0,40619.0,39863.0,38474.0,36369.0,33616.0,32302.0,29691.0,27877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Patricia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13624.0,15751.0,16470.0,17990.0,18632.0,20844.0,22879.0,23916.0,26838.0,27558.0,29701.0,32667.0,36904.0,39464.0,39621.0,36872.0,35843.0,46298.0,51278.0,46140.0,46325.0,47944.0,56446.0,53098.0,51021.0,49149.0,46226.0,43330.0,39282.0,37966.0,35224.0,32105.0,28889.0,26532.0,25374.0,26090.0,23553.0,20111.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Joan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15478.0,19119.0,21044.0,19294.0,19465.0,18221.0,17071.0,15301.0,14303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Nancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13520.0,14544.0,16754.0,17074.0,18951.0,19722.0,19737.0,20883.0,23328.0,23987.0,23217.0,21456.0,28345.0,32445.0,29412.0,29248.0,29617.0,30346.0,31739.0,30620.0,30269.0,30024.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Carol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14519.0,17336.0,19421.0,20166.0,21759.0,24187.0,30271.0,31685.0,30456.0,30388.0,34283.0,33543.0,28977.0,26781.0,26163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Judith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16626.0,22385.0,23318.0,24792.0,25214.0,22431.0,20192.0,22310.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Linda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18369.0,23721.0,31614.0,38439.0,38415.0,41465.0,52710.0,99693.0,96216.0,91016.0,80431.0,73982.0,67081.0,61281.0,55371.0,51300.0,48085.0,44515.0,41905.0,40412.0,37315.0,35592.0,31463.0,27723.0,23632.0,19343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Sandra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16154.0,19498.0,24993.0,25990.0,26023.0,24700.0,31694.0,34779.0,31062.0,30643.0,28896.0,27666.0,26097.0,,,,,,,,,24154.0,22418.0,21623.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Carolyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19977.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
